defaultdict(<function __main__.<lambda>>,
                          8: 30,
                          10: 6,
                          'sum': 39660,
                          'occ': 20526}),
             '_': defaultdict(int,
                         {1: 22404,
                          2: 5478,
                          3: 3378,
                          4: 1584,
                          5: 846,
                          6: 438,
                          7: 324,
                          8: 336,
                          9: 180,
                          10: 90,
                          11: 108,
                          12: 66,
                          13: 66,
                          14: 42,
                          15: 6,
                          16: 42,
                          17: 18,
                          18: 6,
                          19: 12,
                          20: 6,
                          22: 12,
                          'sum': 71136,
                          29: 6,
                          31: 12,
                          33: 6,
                          37: 6,
                          39: 6,
                          45: 6,
                          48: 6,
                          'occ': 35490}),
             '{': defaultdict(int, {1: 96, 'sum': 126, 5: 6, 'occ': 102}),
             '|': defaultdict(int,
                         {1: 4818,
                          2: 342,
                          3: 30,
                          4: 42,
                          5: 6,
                          6: 6,
                          9: 6,
                          'sum': 5880,
                          'occ': 5250}),
             '}': defaultdict(int, {1: 102, 'sum': 114, 2: 6, 'occ': 108})})
